2	36	162	163	173	175	178	183	239	240	241	242	244	246	247	249	250	260	261	265	266	267	278	296	297	298	299	315	317	321
3	13	32	60	106	107	108	177	323
8	2	90	192	222	223	228	229	231
21	13
24	4	13	223
39	4	83	170	172	173	180	181	186	187	269	271	272	273	323
46	4
47	15	34	46	78	88	101	317
62	53	54	77	78	79	184	192
71	4	155	213
74	13	220	224	323
103	185	270	278
117	34	153	154	211
121	36	162	163	173	175	178	180	181	183	262	288
133	4	181	317
137	13	15	34	42	43	87	88	89	92	93	101	153	154	180	211	213	223	228	229	230	231	232	262	269	270	271	272	273	279	300	301	302	303	322
138	15	87	88	89	153	271
170	159
173	36	162	163	173	175	178	183	266	267	269	270	271	272	273	276	317
191	232	300	301	302
230	5	36	81	96	152	158	162	163	173	175	178	183	253	276	279
231	36	162	163	173	175	178	253	279	305	317	318
266	36	163	173	175	178	180	181	183
283	2	3	36	51	52	84	90	106	107	108	158	161	162	163	165	167	168	173	175	177	178	183	185	215	222	237	279	288	315	323
289	36	84	107	162	163	173	175	176	178	180	181	183	185	279	317	324
325	49	167	168	169	171	177	222
333	2
334	2	157	161	162	163	164	165	166	173	175	177	178	179	182	193	197	201	206	214	222	235	266	267	276	317	318
335	2	94	106	197
336	3	78
337	3	78	79	228	321
338	3	42	80	82	184
339	3	4	20	26	29	32	35	36	37	38	45	46	48	50	51	52	60	70	78	83	84	86	90	91	94	95	102	103	106	107	108	152	158	170	172	176	180	181	186	187	192	194	195	198	199	200	207	212	217	221	225	226	228	234	310	323
340	3	4	5	13	14	15	16	17	18	19	20	22	23	24	27	28	29	30	31	34	35	36	37	38	39	40	41	43	44	45	47	49	50	51	52	54	56	57	58	59	61	65	66	68	69	70	71	72	76	77	78	79	80	81	82	83	84	85	87	88	89	90	91	92	93	94	95	96	97	98	99	101	102	103	104	105	106	107	108	152	153	154	155	156	157	158	160	161	162	163	164	165	166	169	170	171	172	173	174	175	176	177	178	179	180	181	183	184	185	186	187	191	192	193	195	196	197	201	202	204	205	206	208	209	210	212	213	214	215	216	217	218	219	220	222	223	224	225	226	227	228	229	230	231	232	233	236	237	238	247	248	251	252	265	266	267	269	270	271	272	273	278	279	288	295	300	301	302	303	304	315	317	318	319	323	324
341	3	173
342	3	4	29	33	42	48	50	51	52	81	90	91	104	164	184	228	267	320
343	3	79	82	96	104	166	313
344	3	5	14	17	20	21	26	28	29	30	35	36	37	38	40	42	45	46	50	51	52	53	54	56	57	58	60	61	63	64	65	66	67	68	69	70	71	77	79	80	81	82	83	84	86	90	94	95	97	98	100	103	104	106	107	108	157	158	160	161	162	163	164	165	166	167	168	169	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	193	195	197	199	201	202	204	205	206	207	208	209	210	212	214	215	216	217	219	220	221	222	224	225	226	228	233	235	236	242	243	246	247	248	251	252	253	254	255	256	265	266	267	268	269	270	271	272	273	275	276	277	278	279	288	295	302	303	304	305	306	307	308	309	310	311	312	313	314	315	317	318	319	320	321	322	323
345	4	13	15	18	23	26	27	33	34	36	39	42	43	46	48	50	55	60	67	77	87	88	89	92	93	99	100	101	105	153	154	155	161	173	185	195	197	202	213	229	230	231	232	240	242	243	246	247	248	253	254	255	256	262	263	264	265	266	268	269	270	271	272	273	278	279	282	283	284	286	295	300	301	302	304	306	308	310	311	312	313	314	316	319	323
346	4	5	19	20	28	29	30	36	37	38	42	45	51	52	53	54	56	57	58	63	64	67	76	79	80	81	82	83	84	85	90	91	95	96	97	98	102	103	104	106	107	108	152	157	158	160	162	163	164	166	169	170	171	172	173	174	175	178	183	184	192	193	194	196	200	206	209	210	236	241	253	254	255	266	267	268	269	270	271	272	273	274	275	276	277	278	279	304	305	306	307	308	309	310	311	312	313	317	318	319	323
347	4	40	83	97	98	104	160	186	187	236
348	4
350	4	14	22	29	33	38	75	76	77	279
351	4	80	186	187
352	4	29	33	36	37	42	48	50	83	95	97	98	160	162	163	173	175	178	184	284	315
353	4	5	14	20	31	38	39	40	48	59	81	83	91	97	98	104	105	157	164	170	172	174	184	236
354	4	5	20	21	37	38	40	77	80	82	170	174	186
355	4
356	4	24
357	4	247
358	4
359	5
360	5
361	5	54	84	192	210	217	241	249	250	298
362	5
363	5	81	84
364	13	19	23	27	74
365	13
366	13
367	13	40	98
368	14	50	65	66	74	75
369	14	48	50	55	65	66
370	14	19	104	160
371	15	88	101	154
372	15	101
373	15
374	15	87	89	101
375	16	39	105	156	228
376	16	23	27	31	39	59	105	156	218
382	26	37	47	56	57	58	106	107	108	152	153	155	158
385	36	106	152	158	162	163	173	175	178	183	235	238	247	266	268	269	271	273	275	278	280	320	321	322
387	36	173	238	268	269	270	272	273	288	317
388	37	51	52	56	57	58	86	106	107	162	163	173	175	178	283	323
389	86	94	173	185	193	195	197	219	221	222	225	226	237	251
